 [{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=81, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=902, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=743, 10=0}, {0=429, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=197, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=141, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=167, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=129}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=480}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=963, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=782, 10=0}, {0=420, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=172, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=142, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=175, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=131}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=104, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=496}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=1314, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=272, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=395, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=265, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=77, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=68, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=58, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=69}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=65, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=198}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=1314, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=272, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=395, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=265, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=77, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=68, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=58, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=69}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=65, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=198}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=26, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=236, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=441, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=187, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=89, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=57, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=61, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=64}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=70, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=207}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=20, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1002, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=733, 10=0}, {0=439, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=179, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=134, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=149, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=122, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=477}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=969, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=788, 10=0}, {0=392, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=212, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=124, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=139, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=130}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=123, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=495}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1123, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=843, 10=0}, {0=391, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=195, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=169, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=147, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=125}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=104, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=490}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=1002, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=733, 10=0}, {0=439, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=179, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=134, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=149, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=122, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=477}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=844, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=796, 10=0}, {0=355, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=185, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=149, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=161, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=120}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=109, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=487}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
